Body_Temperature,Heart_Rate,SPO2,Driver_State
98.9,62,91,2
98.96,62,91,2
99,62,91,2
96.62,65,98,1
96.77,65,98,1
96.26,65,97,2
96.46,65,97,2
96.62,66,98,1
98,66,98,1
98.4,66,98,1
98.42,67,98,1
96.26,67,97,2
97.8,67,94,3
97.9,67,94,3
98,67,94,3
98,68,98,1
98.24,68,98,1
98.5,68,98,1
97.88,69,96,1
97.9,69,96,1
98,69,96,1
96.3,71,97,2
96.44,71,97,2
96.55,71,97,2
95,72,100,1
96.6,72,99,1
96.8,72,99,1
96.89,72,99,1
96.08,72,96,3
96.12,72,96,3
96.25,72,96,3
98.4,73,97,1
95.5,73,100,1
96.26,73,96,3
96.3,73,96,3
98.06,74,97,1
95.3,74,100,1
98.32,74,97,1
99.45,74,96,1
99.86,74,96,1
99.9,74,96,1
98,74,99,1
98.6,74,99,1
98.9,74,99,1
96.4,74,96,3
96.62,75,99,1
96.72,75,99,1
96.33,75,100,1
96.59,75,100,1
97.23,75,100,1
97.5,76,100,0
98.2,76,100,0
98.6,76,100,0
96.62,76,99,1
96,76,100,1
96.75,76,100,1
97,76,100,1
98.66,77,90,3
98.78,78,90,3
97.16,78,92,2
97.2,78,92,2
96,79,99,1
99.86,79,97,1
98.8,79,90,3
97.3,79,92,2
95.3,79,98,2
95.4,79,98,2
95.6,79,98,2
98.06,80,96,1
98.2,80,96,1
99.12,80,96,1
99.2,80,96,1
99.7,80,96,1
96.9,80,99,1
99.86,80,97,1
98.1,81,96,1
96.6,81,99,1
99.9,81,97,1
98.9,82,96,3
98,83,97,1
98.24,83,97,1
98.5,83,97,1
97.1,86,95,3
97.3,86,95,3
97.4,86,95,3
96.08,87,95,3
96.2,87,95,3
96.35,87,95,3
98.32,89,99,1
98.42,89,99,1
98.66,89,99,1
98.77,89,100,1
98.9,89,100,1
99.01,89,100,1
95.8,89,94,3
96,89,94,3
97,89,94,3
96,91,98,1
96.4,91,98,1
96.55,91,98,1
95.5,54,85,5
95.9,54,85,5
96.1,54,85,5
100.22,54,99,5
100.33,55,99,5
103.5,56,94,5
101.3,56,95,6
103.9,57,94,5
100.22,57,99,5
101.3,57,95,6
103.1,58,94,5
103.82,58,88,6
103.9,58,88,6
101.5,58,95,6
103.82,59,88,6
101.12,59,94,6
101.32,59,94,6
101.12,60,94,6
97.32,61,84,6
97.52,61,84,6
97.7,61,85,6
97.8,61,85,6
97.52,61,94,6
97.59,61,94,6
99.32,61,93,6
99.55,61,93,6
95,62,90,5
95.1,62,90,5
95.5,62,90,5
102.02,62,88,5
102.05,62,88,5
102.73,62,92,5
102.74,62,92,5
102.99,62,92,5
97.52,62,84,6
97.7,62,85,6
96.88,62,90,6
96.98,62,90,6
97,62,90,6
97.52,62,94,6
99.32,62,93,6
102,63,88,5
102.56,63,91,5
102.66,63,91,5
99.14,63,83,6
99.2,63,83,6
97,63,92,6
97.34,63,92,6
103.6,63,97,6
103.64,63,97,6
102.56,64,91,5
99.14,64,83,6
99.3,64,85,6
